ID_Estudiante,Tipo_Problema,Errores_Cometidos,Tiempo_Segundos,Intentos,Dificultad_Percibida,Resuelto_Correctamente
CALC0928,Método de sustitución,2,228.6,3,Baja,Sí
CALC0929,Método por partes,2,266.1,3,Media,Sí
CALC0930,Aplicaciones de la derivada,2,225.7,3,Baja,Sí
CALC0931,Integrales definidas,1,296.2,1,Baja,Sí
CALC0932,Método por partes,1,333.0,2,Media,Sí
CALC0933,Aplicaciones de la integral,5,428.3,1,Alta,No
CALC0934,Derivadas básicas,3,310.9,1,Media,No
CALC0935,Aplicaciones de la derivada,3,232.6,1,Media,No
CALC0936,Regla de la cadena,1,421.8,3,Alta,Sí
CALC0937,Método de sustitución,2,201.9,3,Alta,Sí
CALC0938,Integrales definidas,7,104.1,3,Media,No
CALC0939,Método de sustitución,2,444.7,2,Baja,Sí
CALC0940,Regla de la cadena,2,437.0,3,Alta,Sí
CALC0941,Método por partes,3,204.9,2,Baja,No
CALC0942,Aplicaciones de la integral,0,252.1,3,Media,Sí
CALC0943,Derivadas básicas,2,190.0,3,Baja,Sí
CALC0944,Aplicaciones de la integral,2,339.2,1,Media,Sí
CALC0945,Aplicaciones de la derivada,2,507.8,1,Baja,No
CALC0946,Método por partes,1,384.3,1,Media,Sí
CALC0947,Derivadas básicas,2,424.3,2,Media,Sí
CALC0948,Integrales indefinidas,1,398.4,2,Baja,Sí
CALC0949,Aplicaciones de la integral,2,300.0,3,Media,Sí
CALC0950,Método de sustitución,2,430.0,2,Alta,Sí
CALC0951,Límites y continuidad,5,389.4,3,Alta,No
CALC0952,Aplicaciones de la derivada,2,472.7,2,Baja,Sí
CALC0953,Aplicaciones de la derivada,2,244.9,2,Media,Sí
CALC0954,Derivadas básicas,1,91.4,2,Media,Sí
CALC0955,Integrales indefinidas,1,425.4,1,Media,Sí
CALC0956,Integrales definidas,0,342.0,2,Baja,Sí
CALC0957,Aplicaciones de la integral,0,264.5,1,Media,Sí
CALC0958,Derivadas implícitas,2,271.2,1,Alta,Sí
CALC0959,Integrales definidas,4,606.6,2,Media,No
CALC0960,Aplicaciones de la derivada,2,222.9,3,Media,Sí
CALC0961,Aplicaciones de la derivada,5,197.6,3,Media,No
CALC0962,Regla de la cadena,1,310.2,3,Baja,Sí
CALC0963,Derivadas básicas,1,441.7,2,Media,Sí
CALC0964,Límites y continuidad,2,573.4,3,Media,No
CALC0965,Integrales indefinidas,0,378.9,1,Baja,Sí
CALC0966,Derivadas implícitas,0,147.6,3,Alta,Sí
CALC0967,Integrales definidas,4,536.5,2,Baja,No
CALC0968,Aplicaciones de la integral,3,297.7,3,Alta,No
CALC0969,Derivadas básicas,1,199.5,1,Media,Sí
CALC0970,Aplicaciones de la integral,2,,2,,Sí
CALC0971,Método por partes,0,400.4,3,Media,Sí
CALC0972,Regla de la cadena,0,328.7,2,Media,Sí
CALC0973,Integrales indefinidas,1,341.4,2,Baja,Sí
CALC0974,Regla de la cadena,2,454.4,2,Media,Sí
CALC0975,Aplicaciones de la derivada,2,203.7,3,Media,Sí
CALC0976,Regla de la cadena,1,463.9,2,Media,Sí
CALC0977,Derivadas implícitas,0,237.7,3,,Sí
CALC0978,Aplicaciones de la derivada,3,559.7,1,Media,No
CALC0979,Integrales definidas,3,371.8,3,Baja,No
CALC0980,Aplicaciones de la integral,3,189.6,1,Media,No
CALC0981,Integrales definidas,5,56.9,3,Baja,No
CALC0982,Método por partes,2,397.1,2,Alta,Sí
CALC0983,Aplicaciones de la derivada,2,255.1,3,Media,Sí
CALC0984,Aplicaciones de la derivada,3,281.3,2,Media,No
CALC0985,Integrales indefinidas,2,391.9,1,Media,Sí
CALC0986,Aplicaciones de la derivada,2,421.2,3,Baja,Sí
CALC0987,Aplicaciones de la integral,2,446.8,2,Baja,Sí
CALC0988,Derivadas implícitas,6,159.0,1,Alta,No
CALC0989,Método por partes,4,471.1,1,Alta,No
CALC0990,Integrales indefinidas,1,230.5,3,Baja,Sí
CALC0991,Límites y continuidad,6,29.3,1,Media,No
CALC0992,Aplicaciones de la integral,1,158.6,2,Media,Sí
CALC0993,Derivadas implícitas,3,326.2,1,Media,No
CALC0994,Regla de la cadena,1,182.5,1,Baja,Sí
CALC0995,Integrales definidas,3,289.4,2,Baja,No
CALC0996,Método por partes,4,340.6,1,Baja,No
CALC0997,Método de sustitución,3,278.2,1,Alta,No
CALC0998,Aplicaciones de la integral,3,240.7,1,,No
CALC0999,Integrales definidas,2,149.9,1,Media,Sí
CALC1000,Derivadas básicas,4,302.6,2,Alta,No
CALC0038,Método por partes,5,100.7,1,Baja,No
CALC0727,Integrales indefinidas,3,582.0,2,Media,No
CALC0847,Integrales definidas,4,370.4,1,Media,No
CALC0296,Método por partes,2,432.6,2,Baja,Sí
CALC0925,Método de sustitución,1,470.2,1,Media,Sí
CALC0659,Aplicaciones de la derivada,2,233.3,2,Alta,Sí
CALC0683,Límites y continuidad,4,274.0,2,Baja,No
CALC0287,Derivadas implícitas,2,438.7,2,Alta,Sí
CALC0881,Integrales definidas,1,326.3,2,Alta,Sí
CALC0273,Integrales indefinidas,3,288.9,3,Media,No
